id,smiles,label,measured_weakest_pchembl
CHEMBL562310,O=C(Nc1cccc2cccnc12)c1ccc(N2C(=O)[C@@H]3[C@H](C2=O)[C@@H]2C=C[C@H]3C2)cc1,confirmed_inactive,4.0
CHEMBL5855029,CC(C)(C)C(=O)ON[C@@H](Cc1ccccc1)C(=O)N1CC2=NNC(=O)c3cccc4[nH]c(c2c34)C1,confirmed_inactive,4.0
CHEMBL1170047,NC(=O)c1ccc(I)c([N+](=O)[O-])c1,confirmed_inactive,4.0
CHEMBL336859,O=C(O)c1cccc2[nH]c(-c3ccc(O)cc3)nc12,confirmed_inactive,4.0
CHEMBL2408003,CC1Oc2cc(CN3CC=C(c4ccc(Cl)cc4)CC3)ccc2NC1=O,confirmed_inactive,4.0
CHEMBL2408004,CCC1Oc2ccc(CN3CC=C(c4ccc(Cl)cc4)CC3)cc2NC1=O,confirmed_inactive,4.0
CHEMBL28,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,confirmed_inactive,4.0
CHEMBL5818636,CN1CCCc2c1nc(N1CCN(Cc3ccccc3C(F)(F)F)CC1)[nH]c2=O,confirmed_inactive,4.02
CHEMBL2323227,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCc2cccc3c2C1CC3O,confirmed_inactive,4.06
CHEMBL2322614,O=C(NC1CNC(=O)c2ccccc21)c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F,confirmed_inactive,4.06
CHEMBL2323532,O=C(NC1CC(=O)c2ccccc21)c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F,confirmed_inactive,4.08
CHEMBL3752492,COc1ccc(C(=O)Nc2ccc(C(=O)N(c3ccncn3)c3ccccc3Cl)cc2)cc1,confirmed_inactive,4.11
CHEMBL1813880,Cc1ccc(C(C)C)c(Br)c1Oc1ccc(Cl)cc1NC(=O)c1cc(Cl)cc(Br)c1O,confirmed_inactive,4.11
CHEMBL6050992,CN1CCCc2c1nc(N1CCN(Cc3ncc(Cl)cn3)CC1)[nH]c2=O,confirmed_inactive,4.11
CHEMBL2323531,NC1CC2c3c(cccc31)CCN2C(=O)c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F,confirmed_inactive,4.12
CHEMBL2419716,O=C(CCc1ccccc1)N(Cc1ccsc1)Cc1nc2c(c(=O)[nH]1)COCC2,confirmed_inactive,4.15
CHEMBL1813887,O=C(O)c1ccccc1C(=O)Nc1ccc(Oc2ccc3ccccc3c2)c(Cl)c1,confirmed_inactive,4.18
CHEMBL5433754,CCN(c1ccccc1)S(=O)(=O)c1ccc(NC(=O)C2CC(=O)c3cc(C)c(C)cc3O2)cc1,confirmed_inactive,4.2
CHEMBL480233,COc1ccc(-c2cnc3c(C(N)=O)cccc3c2)cc1,confirmed_inactive,4.21
CHEMBL4797518,CCOC(=O)c1ccc(NC(=S)N/N=C/c2cc(OC)c(OC)c(Br)c2Br)cc1,confirmed_inactive,4.23
CHEMBL479635,NC(=O)c1cccc2cc(-c3cccc(C(F)(F)F)c3)cnc12,confirmed_inactive,4.28
CHEMBL5271762,CCO/C=N/C1=C(C#N)C(c2cccs2)c2c([nH]c(=O)[nH]c2=O)O1,confirmed_inactive,4.31
CHEMBL2297458,N#CC1=C(N)Oc2[nH]c(=O)[nH]c(=O)c2C1c1cccs1,confirmed_inactive,4.31
CHEMBL5880520,CN1CCCc2c1nc(N1CCN(Cc3ccccc3Cl)CC1)[nH]c2=O,confirmed_inactive,4.33
CHEMBL3593806,CC(=O)Nc1ccc(COc2ccc(-c3ccc(-c4nc5c(C(=O)O)cc(C)cc5[nH]4)cc3)cc2)cc1,confirmed_inactive,4.36
CHEMBL3963547,N#CCN(Cc1nc2c(c(=O)[nH]1)COCC2)C(=O)CN1CCC(C(=O)c2ccc(F)cc2)CC1,confirmed_inactive,4.37
CHEMBL480427,Cc1ccc(-c2cnc3c(C(N)=O)cccc3c2)cc1,confirmed_inactive,4.37
CHEMBL3929392,O=C(c1ccc(F)cc1)C1CCN([C@H]2CCN(Cc3nc4c(c(=O)[nH]3)COCC4)C2=O)CC1,confirmed_inactive,4.43
